,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_depot_file,op_dyn_fs_method,op_act_fs_file
229,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_9/IB_900_D+UT0.45_FB_1/,line91_week/1.25/sample_9.csv,line91_week,on_demand,1.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_1,,,
230,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IB_900_D+UT0.45_FB_1/,line91_week/1.5/sample_0.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_1,,,
231,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IB_900_D+UT0.45_FB_1/,line91_week/1.5/sample_1.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_1,,,
232,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IB_900_D+UT0.45_FB_1/,line91_week/1.5/sample_2.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_1,,,
233,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IB_900_D+UT0.45_FB_1/,line91_week/1.5/sample_3.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_1,,,
234,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IB_900_D+UT0.45_FB_1/,line91_week/1.5/sample_4.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_1,,,
235,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IB_900_D+UT0.45_FB_1/,line91_week/1.5/sample_5.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_1,,,
236,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IB_900_D+UT0.45_FB_1/,line91_week/1.5/sample_6.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_1,,,
237,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IB_900_D+UT0.45_FB_1/,line91_week/1.5/sample_7.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_1,,,
238,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IB_900_D+UT0.45_FB_1/,line91_week/1.5/sample_8.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_1,,,
239,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IB_900_D+UT0.45_FB_1/,line91_week/1.5/sample_9.csv,line91_week,on_demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_1,,,
240,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_0/IB_900_D+UT0.45_FB_1/,line91_week/1.75/sample_0.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_1,,,
241,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_1/IB_900_D+UT0.45_FB_1/,line91_week/1.75/sample_1.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_1,,,
242,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_2/IB_900_D+UT0.45_FB_1/,line91_week/1.75/sample_2.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_1,,,
243,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_3/IB_900_D+UT0.45_FB_1/,line91_week/1.75/sample_3.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_1,,,
244,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_4/IB_900_D+UT0.45_FB_1/,line91_week/1.75/sample_4.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_1,,,
245,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_5/IB_900_D+UT0.45_FB_1/,line91_week/1.75/sample_5.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_1,,,
246,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_6/IB_900_D+UT0.45_FB_1/,line91_week/1.75/sample_6.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_1,,,
247,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_7/IB_900_D+UT0.45_FB_1/,line91_week/1.75/sample_7.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_1,,,
248,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_8/IB_900_D+UT0.45_FB_1/,line91_week/1.75/sample_8.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_1,,,
249,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_9/IB_900_D+UT0.45_FB_1/,line91_week/1.75/sample_9.csv,line91_week,on_demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_1,,,
250,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_0.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_1,,,
251,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_1.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_1,,,
252,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_2.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_1,,,
253,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_3.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_1,,,
254,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_4.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_1,,,
255,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_5.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_1,,,
256,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_6.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_1,,,
257,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_7.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_1,,,
258,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_8.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_1,,,
259,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_9.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_1,,,
260,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_0/IB_900_D+UT0.45_FB_1/,line91_week/3.0/sample_0.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_1,,,
261,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_1/IB_900_D+UT0.45_FB_1/,line91_week/3.0/sample_1.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_1,,,
262,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_2/IB_900_D+UT0.45_FB_1/,line91_week/3.0/sample_2.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_1,,,
263,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_3/IB_900_D+UT0.45_FB_1/,line91_week/3.0/sample_3.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_1,,,
264,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_4/IB_900_D+UT0.45_FB_1/,line91_week/3.0/sample_4.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_1,,,
265,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_5/IB_900_D+UT0.45_FB_1/,line91_week/3.0/sample_5.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_1,,,
266,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_6/IB_900_D+UT0.45_FB_1/,line91_week/3.0/sample_6.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_1,,,
267,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_7/IB_900_D+UT0.45_FB_1/,line91_week/3.0/sample_7.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_1,,,
268,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_8/IB_900_D+UT0.45_FB_1/,line91_week/3.0/sample_8.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_1,,,
269,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_9/IB_900_D+UT0.45_FB_1/,line91_week/3.0/sample_9.csv,line91_week,on_demand,3.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_1,,,
270,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_0.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
271,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_1.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
272,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_2.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
273,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_3.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
274,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_4.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
275,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_5.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
276,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_6.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
277,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_7.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
278,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_8.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
279,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_9.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
280,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_0.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
281,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_1.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
282,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_2.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
283,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_3.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
284,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_4.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
285,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_5.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
286,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_6.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
287,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_7.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
288,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_8.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
289,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_9.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
290,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_0.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
291,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_1.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
292,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_2.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
293,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_3.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
294,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_4.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
295,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_5.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
296,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_6.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
297,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_7.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
298,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_8.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
299,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_9.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
300,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_0.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
301,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_1.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
