,op_max_wait_time,op_max_detour_factor,avg_fs,rq_type,op_reservation_module,op_rh_reservation_max_routes,op_short_term_horizon,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
260,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_10/IR_UT_FB_1/,line91_week/planned/5.0/sample_10.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_10,IR_UT_FB_1
261,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_11/IR_UT_FB_1/,line91_week/planned/5.0/sample_11.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_11,IR_UT_FB_1
262,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_12/IR_UT_FB_1/,line91_week/planned/5.0/sample_12.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_12,IR_UT_FB_1
263,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_13/IR_UT_FB_1/,line91_week/planned/5.0/sample_13.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_13,IR_UT_FB_1
264,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_14/IR_UT_FB_1/,line91_week/planned/5.0/sample_14.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_14,IR_UT_FB_1
265,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_15/IR_UT_FB_1/,line91_week/planned/5.0/sample_15.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_15,IR_UT_FB_1
266,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_16/IR_UT_FB_1/,line91_week/planned/5.0/sample_16.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_16,IR_UT_FB_1
267,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_17/IR_UT_FB_1/,line91_week/planned/5.0/sample_17.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_17,IR_UT_FB_1
268,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_18/IR_UT_FB_1/,line91_week/planned/5.0/sample_18.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_18,IR_UT_FB_1
269,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_19/IR_UT_FB_1/,line91_week/planned/5.0/sample_19.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_19,IR_UT_FB_1
270,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_20/IR_UT_FB_1/,line91_week/planned/5.0/sample_20.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_20,IR_UT_FB_1
271,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_21/IR_UT_FB_1/,line91_week/planned/5.0/sample_21.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_21,IR_UT_FB_1
272,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_22/IR_UT_FB_1/,line91_week/planned/5.0/sample_22.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_22,IR_UT_FB_1
273,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_23/IR_UT_FB_1/,line91_week/planned/5.0/sample_23.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_23,IR_UT_FB_1
274,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_24/IR_UT_FB_1/,line91_week/planned/5.0/sample_24.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_24,IR_UT_FB_1
275,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_0/IR_UT_FB_1/,line91_week/0.25/sample_0.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_0,IR_UT_FB_1
276,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_1/IR_UT_FB_1/,line91_week/0.25/sample_1.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_1,IR_UT_FB_1
277,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_2/IR_UT_FB_1/,line91_week/0.25/sample_2.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_2,IR_UT_FB_1
278,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_3/IR_UT_FB_1/,line91_week/0.25/sample_3.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_3,IR_UT_FB_1
279,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_4/IR_UT_FB_1/,line91_week/0.25/sample_4.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_4,IR_UT_FB_1
280,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_5/IR_UT_FB_1/,line91_week/0.25/sample_5.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_5,IR_UT_FB_1
281,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_6/IR_UT_FB_1/,line91_week/0.25/sample_6.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_6,IR_UT_FB_1
282,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_7/IR_UT_FB_1/,line91_week/0.25/sample_7.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_7,IR_UT_FB_1
283,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_8/IR_UT_FB_1/,line91_week/0.25/sample_8.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_8,IR_UT_FB_1
284,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_9/IR_UT_FB_1/,line91_week/0.25/sample_9.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_9,IR_UT_FB_1
285,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_10/IR_UT_FB_1/,line91_week/0.25/sample_10.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_10,IR_UT_FB_1
286,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_11/IR_UT_FB_1/,line91_week/0.25/sample_11.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_11,IR_UT_FB_1
287,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_12/IR_UT_FB_1/,line91_week/0.25/sample_12.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_12,IR_UT_FB_1
288,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_13/IR_UT_FB_1/,line91_week/0.25/sample_13.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_13,IR_UT_FB_1
289,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_14/IR_UT_FB_1/,line91_week/0.25/sample_14.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_14,IR_UT_FB_1
290,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_15/IR_UT_FB_1/,line91_week/0.25/sample_15.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_15,IR_UT_FB_1
291,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_16/IR_UT_FB_1/,line91_week/0.25/sample_16.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_16,IR_UT_FB_1
292,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_17/IR_UT_FB_1/,line91_week/0.25/sample_17.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_17,IR_UT_FB_1
293,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_18/IR_UT_FB_1/,line91_week/0.25/sample_18.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_18,IR_UT_FB_1
294,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_19/IR_UT_FB_1/,line91_week/0.25/sample_19.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_19,IR_UT_FB_1
295,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_20/IR_UT_FB_1/,line91_week/0.25/sample_20.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_20,IR_UT_FB_1
296,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_21/IR_UT_FB_1/,line91_week/0.25/sample_21.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_21,IR_UT_FB_1
297,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_22/IR_UT_FB_1/,line91_week/0.25/sample_22.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_22,IR_UT_FB_1
298,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_23/IR_UT_FB_1/,line91_week/0.25/sample_23.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_23,IR_UT_FB_1
299,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_24/IR_UT_FB_1/,line91_week/0.25/sample_24.csv,line91_week,on-demand,0.25,flex_bus:1,func_key:user_times,sample_24,IR_UT_FB_1
300,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IR_UT_FB_1/,line91_week/0.5/sample_0.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_0,IR_UT_FB_1
301,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_UT_FB_1/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_1,IR_UT_FB_1
302,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_UT_FB_1/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_2,IR_UT_FB_1
303,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_UT_FB_1/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_3,IR_UT_FB_1
304,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_UT_FB_1/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_4,IR_UT_FB_1
305,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_UT_FB_1/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_5,IR_UT_FB_1
306,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_UT_FB_1/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_6,IR_UT_FB_1
307,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_UT_FB_1/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_7,IR_UT_FB_1
308,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_UT_FB_1/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_8,IR_UT_FB_1
309,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IR_UT_FB_1/,line91_week/0.5/sample_9.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_9,IR_UT_FB_1
310,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_10/IR_UT_FB_1/,line91_week/0.5/sample_10.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_10,IR_UT_FB_1
311,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_11/IR_UT_FB_1/,line91_week/0.5/sample_11.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_11,IR_UT_FB_1
312,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_12/IR_UT_FB_1/,line91_week/0.5/sample_12.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_12,IR_UT_FB_1
313,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_13/IR_UT_FB_1/,line91_week/0.5/sample_13.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_13,IR_UT_FB_1
314,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_14/IR_UT_FB_1/,line91_week/0.5/sample_14.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_14,IR_UT_FB_1
315,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_15/IR_UT_FB_1/,line91_week/0.5/sample_15.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_15,IR_UT_FB_1
316,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_16/IR_UT_FB_1/,line91_week/0.5/sample_16.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_16,IR_UT_FB_1
317,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_17/IR_UT_FB_1/,line91_week/0.5/sample_17.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_17,IR_UT_FB_1
318,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_18/IR_UT_FB_1/,line91_week/0.5/sample_18.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_18,IR_UT_FB_1
319,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_19/IR_UT_FB_1/,line91_week/0.5/sample_19.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_19,IR_UT_FB_1
320,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_20/IR_UT_FB_1/,line91_week/0.5/sample_20.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_20,IR_UT_FB_1
321,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_21/IR_UT_FB_1/,line91_week/0.5/sample_21.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_21,IR_UT_FB_1
322,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_22/IR_UT_FB_1/,line91_week/0.5/sample_22.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_22,IR_UT_FB_1
323,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_23/IR_UT_FB_1/,line91_week/0.5/sample_23.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_23,IR_UT_FB_1
324,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_24/IR_UT_FB_1/,line91_week/0.5/sample_24.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:user_times,sample_24,IR_UT_FB_1
325,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_0/IR_UT_FB_1/,line91_week/0.75/sample_0.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_0,IR_UT_FB_1
326,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_1/IR_UT_FB_1/,line91_week/0.75/sample_1.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_1,IR_UT_FB_1
327,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_2/IR_UT_FB_1/,line91_week/0.75/sample_2.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_2,IR_UT_FB_1
328,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_3/IR_UT_FB_1/,line91_week/0.75/sample_3.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_3,IR_UT_FB_1
329,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_4/IR_UT_FB_1/,line91_week/0.75/sample_4.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_4,IR_UT_FB_1
330,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_5/IR_UT_FB_1/,line91_week/0.75/sample_5.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_5,IR_UT_FB_1
331,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_6/IR_UT_FB_1/,line91_week/0.75/sample_6.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_6,IR_UT_FB_1
332,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_7/IR_UT_FB_1/,line91_week/0.75/sample_7.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_7,IR_UT_FB_1
333,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_8/IR_UT_FB_1/,line91_week/0.75/sample_8.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_8,IR_UT_FB_1
334,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_9/IR_UT_FB_1/,line91_week/0.75/sample_9.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_9,IR_UT_FB_1
335,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_10/IR_UT_FB_1/,line91_week/0.75/sample_10.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_10,IR_UT_FB_1
336,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_11/IR_UT_FB_1/,line91_week/0.75/sample_11.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_11,IR_UT_FB_1
337,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_12/IR_UT_FB_1/,line91_week/0.75/sample_12.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_12,IR_UT_FB_1
338,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_13/IR_UT_FB_1/,line91_week/0.75/sample_13.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_13,IR_UT_FB_1
339,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_14/IR_UT_FB_1/,line91_week/0.75/sample_14.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_14,IR_UT_FB_1
340,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_15/IR_UT_FB_1/,line91_week/0.75/sample_15.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_15,IR_UT_FB_1
341,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_16/IR_UT_FB_1/,line91_week/0.75/sample_16.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_16,IR_UT_FB_1
342,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_17/IR_UT_FB_1/,line91_week/0.75/sample_17.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_17,IR_UT_FB_1
343,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_18/IR_UT_FB_1/,line91_week/0.75/sample_18.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_18,IR_UT_FB_1
344,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_19/IR_UT_FB_1/,line91_week/0.75/sample_19.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_19,IR_UT_FB_1
345,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_20/IR_UT_FB_1/,line91_week/0.75/sample_20.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_20,IR_UT_FB_1
346,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_21/IR_UT_FB_1/,line91_week/0.75/sample_21.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_21,IR_UT_FB_1
347,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_22/IR_UT_FB_1/,line91_week/0.75/sample_22.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_22,IR_UT_FB_1
348,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_23/IR_UT_FB_1/,line91_week/0.75/sample_23.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_23,IR_UT_FB_1
349,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_24/IR_UT_FB_1/,line91_week/0.75/sample_24.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:user_times,sample_24,IR_UT_FB_1
350,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_UT_FB_1/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:user_times,sample_0,IR_UT_FB_1
351,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_UT_FB_1/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:user_times,sample_1,IR_UT_FB_1
352,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_UT_FB_1/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:user_times,sample_2,IR_UT_FB_1
353,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_UT_FB_1/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:user_times,sample_3,IR_UT_FB_1
354,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_UT_FB_1/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:user_times,sample_4,IR_UT_FB_1
